appdirs            1.4.4    
beautifulsoup4     4.9.3
bs4                0.0.1    
certifi            2021.5.30
charset-normalizer 2.0.4    
colorama           0.4.4    
configparser       5.0.2    
crayons            0.4.0    
cssselect          1.1.0    
fake-useragent     0.1.11   
idna               3.2      
lxml               4.6.3
parse              1.19.0
pip                21.1.3
pyee               8.1.0
pyppeteer          0.2.5
pyquery            1.4.3
requests           2.26.0
requests-html      0.10.0
selenium           3.141.0
setuptools         57.1.0
six                1.16.0
soupsieve          2.2.1
tqdm               4.62.0
urllib3            1.26.6
w3lib              1.22.0
webdriver-manager  3.4.2
websockets         8.1
wheel              0.36.2
